order_id,supplier_name,supplier_country,product_name,order_item_quantity,actual_days_delayed,predicted_days_delayed
75988,ConnectPlus,Taiwan,Smart Plug,1,0.0,0.4623262252056624
76166,ConnectPlus,Taiwan,Smart Plug,1,-2.0,0.4623262252056624
76083,ConnectPlus,Taiwan,Smart Plug,1,2.0,0.4623262252056624
76331,ComfortCraft,Poland,Armchair,1,-2.0,0.6238127851986586
77012,DataLink,South Korea,USB Hub,1,1.0,0.6821784935144298
75446,SteelBuilt,USA,File Cabinet,1,1.0,0.6152228857279257
76240,ComfortCraft,Poland,Armchair,1,2.0,0.6238127851986586
75174,GermanWorks,Germany,Computer Desk,1,1.0,0.775606588466159
75769,BrewMaster,Italy,Coffee Maker,1,1.0,0.7838545957955292
75194,BrightTech,Taiwan,Desk Lamp,1,1.0,0.5400723522382423
75778,BrewMaster,Italy,Coffee Maker,1,2.0,0.7838545957955292
75586,AudioTech,South Korea,Headphones,1,1.0,0.6805677106619946
76871,DataLink,South Korea,USB Hub,1,-2.0,0.6821784935144298
76338,ComfortCraft,Poland,Armchair,1,1.0,0.6238127851986586
77039,DataLink,South Korea,USB Hub,1,1.0,0.6821784935144298
76065,ConnectPlus,Taiwan,Smart Plug,1,2.0,0.4623262252056624
76462,ComfortCraft,Poland,Armchair,1,-1.0,0.6238127851986586
75105,GermanWorks,Germany,Computer Desk,1,2.0,0.775606588466159
75898,BrewMaster,Italy,Coffee Maker,1,0.0,0.7838545957955292
75529,AudioTech,South Korea,Headphones,1,1.0,0.6805677106619946
75235,BrightTech,Taiwan,Desk Lamp,1,4.0,0.5400723522382423
76693,ComfortCraft,Poland,Armchair,1,0.0,0.6238127851986586
76260,ComfortCraft,Poland,Armchair,1,2.0,0.6238127851986586
75317,TechPrecision,Japan,Wireless Keyboard,1,1.0,0.7432475123815211
76351,ComfortCraft,Poland,Armchair,1,1.0,0.6238127851986586
75084,Nordic Craft,Sweden ,Office Chair,1,1.0,0.9874803132252122
76230,ComfortCraft,Poland,Armchair,1,2.0,0.6238127851986586
76744,ComfortCraft,Poland,Armchair,1,3.0,0.6238127851986586
76074,ConnectPlus,Taiwan,Smart Plug,1,1.0,0.4623262252056624
75805,BrewMaster,Italy,Coffee Maker,1,1.0,0.7838545957955292
76332,ComfortCraft,Poland,Armchair,1,-1.0,0.6238127851986586
75435,SteelBuilt,USA,File Cabinet,1,2.0,0.6152228857279257
76342,ComfortCraft,Poland,Armchair,1,-1.0,0.6238127851986586
76705,ComfortCraft,Poland,Armchair,1,4.0,0.6238127851986586
77197,DataLink,South Korea,USB Hub,1,1.0,0.6821784935144298
77025,DataLink,South Korea,USB Hub,1,2.0,0.6821784935144298
76595,ComfortCraft,Poland,Armchair,1,1.0,0.6238127851986586
77052,DataLink,South Korea,USB Hub,1,-1.0,0.6821784935144298
76550,ComfortCraft,Poland,Armchair,1,0.0,0.6238127851986586
75554,AudioTech,South Korea,Headphones,1,1.0,0.6805677106619946
75108,GermanWorks,Germany,Computer Desk,1,0.0,0.775606588466159
75178,GermanWorks,Germany,Computer Desk,1,0.0,0.775606588466159
76249,ComfortCraft,Poland,Armchair,1,3.0,0.6238127851986586
76733,ComfortCraft,Poland,Armchair,1,0.0,0.6238127851986586
77030,DataLink,South Korea,USB Hub,1,2.0,0.6821784935144298
75993,ConnectPlus,Taiwan,Smart Plug,1,0.0,0.4623262252056624
