Product_Category_Id,Product_Name,Unit_Price
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
67,Office Chair,129.99
67,Office Chair,129.99
67,Office Chair,129.99
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
67,Office Chair,129.99
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
67,Office Chair,129.99
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
67,Office Chair,129.99
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
67,Office Chair,129.99
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
68,Computer Desk,149
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
73,Coffee Maker,39.99
